,PageRank_Mode_1,PageRank_Mode_2
677,1.0143453169294094,0.0010143471149893586
678,1.0330227832698522,0.0010330246207439697
679,0.9264326090981875,0.000926434223665427
680,1.0467551191468298,0.0010467569848062587
681,0.9817439297560138,0.0009817456596929119
682,1.038328982428269,0.0010383308307967362
683,0.9620634589602068,0.0009620651482000397
684,1.0633674419472827,0.0010633693417776203
685,1.0638368751006886,0.00106383877554563
686,0.9910950857268008,0.0009910968356684725
687,1.0244872730594998,0.0010244890926859674
688,1.0389859675925641,0.0010389878165411748
689,0.955865657692986,0.0009558673341059749
690,1.0035501316987536,0.0010035519076670274
691,1.039726925564016,0.0010397287762416998
692,0.9423534768473543,0.0009423551249534221
693,0.9977901688687905,0.0009977919325435038
694,1.0328417623296295,0.0010328435981206178
695,1.0222073849568996,0.0010222091990967558
696,0.9661740042956459,0.0009661757021578732
697,0.9534915558097997,0.0009534932275782899
698,1.0026034945300841,0.0010026052679836153
699,0.9624375080524267,0.0009624391986494799
700,1.0003758377280858,0.0010003776068849876
701,0.9748536550662891,0.0009748553709799555
702,1.0300927134102307,0.0010300945439085385
703,1.0128782097542715,0.0010128800040217598
704,1.0354616887346204,0.0010354635312728553
705,1.0419178467098704,0.0010419197025684486
706,1.0079858113621265,0.0010079875965640624
707,0.9608802907704297,0.0009608819773087522
708,0.995154136066014,0.0009951558938469903
709,1.034145368617939,0.0010341472077408627
710,0.925098003644267,0.0009250996162651921
711,0.9802161524554677,0.0009802178789453865
712,1.0017619491422036,0.0010017637206075913
713,0.9877221740418477,0.0009877239166518736
714,0.992098384468171,0.0009921001356732555
715,0.9685108319151888,0.0009685125348847942
716,1.0344063862855277,0.0010344082256089288
717,1.0354913328638675,0.0010354931752761132
718,1.033855215508407,0.0010338570543536676
719,0.978968314587791,0.0009789700391535532
720,0.9998826606399948,0.0009998844285490152
721,0.9938940093958493,0.0009938957641903983
722,0.996619346706937,0.0009966211078541501
723,0.9944585684525831,0.0009944603240351526
724,1.0313814448770082,0.001031383278046193
725,0.9286151150231859,0.0009286167339389827
726,1.0330650413463995,0.0010330668782609121
727,1.023193103541806,0.0010231949202727936
728,1.020594016854465,0.0010205958275250095
729,1.040866974069311,0.0010408688270825742
730,1.0653085841940797,0.0010653104876399162
731,0.9531243976219945,0.0009531260676316235
732,1.0284492095283024,0.0010284510381150438
733,0.9702186412059891,0.0009702203473740097
734,1.0093821233504592,0.0010093839101171392
735,1.0264632582275703,0.0010264650803610725
736,0.9954996945878732,0.0009955014528459664
737,0.9716049451366326,0.0009716066543985816
738,1.008373659233948,0.0010083754446005395
739,1.0248961787776465,0.0010248979984367294
740,0.9701395296826971,0.0009701412360355317
741,1.0035367723665445,0.0010035385481246906
742,0.9754131491881316,0.0009754148657882577
743,0.9620612680899129,0.0009620629566535999
744,0.9249081902897538,0.0009249098020970153
745,1.016693300628781,0.0010166951025407077
746,1.0020567865840864,0.0010020585593269015
747,1.0608412492008918,0.0010608431442849248
748,1.0124708494047208,0.0010124726438180526
749,0.9770916075064887,0.00097709332714947
750,0.9926649210289342,0.0009926666748741543
751,1.0195752069611757,0.0010195770153030787
752,1.041525945408107,0.0010415277990619236
753,0.9727623360418771,0.0009727640479717124
754,0.9956328709001714,0.0009956346306282937
755,1.0136533920921447,0.0010136551882683543
756,1.0538650159193277,0.001053866896329016
757,0.9771613219611086,0.0009771630424774292
758,0.9898565295180278,0.0009898582762592795
759,1.0537731314838283,0.0010537750115633309
760,0.9921012936482899,0.0009921030451906896
761,0.9740654209612358,0.0009740671347316489
762,1.0317518777076393,0.0010317537118176789
763,1.1410134121651332,0.0011410154741069768
764,1.0103342739098191,0.0010103360629815327
765,1.0881450488869036,0.0010881469997888957
766,1.020189663225714,0.0010201914739372201
767,1.053371649257281,0.001053373528665586
768,1.0514737353295194,0.00105147561112104
769,0.9481810212661873,0.0009481826813173804
770,0.9817947716451557,0.0009817965018541633
771,1.0119274936253926,0.0010119292871673962
772,1.0289480150497763,0.0010289498429467683
773,1.0178956529166596,0.0010178974586518277
774,0.937012517637211,0.0009370141544340809
775,1.0310008858372608,0.0010310027190797838
776,0.921163171125258,0.000921164774744978
777,1.021441525059673,0.0010214433370747823
778,0.9854304962041551,0.0009854322333695423
779,0.9290153034675286,0.0009290169241155421
780,0.9524127817573351,0.0009524144504780411
781,0.9979448052392373,0.0009979465688975322
782,1.0115220936076865,0.0010115238861060037
783,1.082268773390004,0.0010822707136217548
784,0.9769351417640765,0.000976936860551589
785,1.0347950150894658,0.0010347968553722536
786,0.9670630575315093,0.0009670647564988099
787,1.0208608222728437,0.0010208626339815593
788,0.9982934939511592,0.0009982952586891618
789,0.9681144119071995,0.0009681161134977064
790,1.0415944674058975,0.0010415963220874196
791,1.023583219407925,0.0010235850373733577
792,1.004743728062628,0.0010047455069479448
793,0.9754157398938293,0.000975417456389432
794,0.9501614327857145,0.0009501630967928812
795,1.0277087558506794,0.001027710581523419
796,1.0000231099479193,0.0010000248786079169
797,0.994747923243831,0.000994749681207486
798,1.026545467100303,0.001026547290003402
799,1.0179269139424867,0.0010179287188795073
800,1.0013984626102492,0.0010014002331891708
801,1.0070199422211852,0.0010070217254829106
802,0.9978232961322786,0.0009978250608994607
803,0.9501645135998885,0.0009501661777353118
804,1.0165087929118903,0.0010165105955023761
805,0.9853307090098121,0.0009853324466903449
806,1.0395816699916418,0.0010395835201310569
807,0.9183409624543531,0.0009183425601776926
808,0.9970782210179601,0.00099707998223766
809,1.0501002848092003,0.001050102157421172
810,1.0379919353285485,0.0010379937830225859
811,0.9845510779204881,0.0009845528137228381
812,0.9868173606990033,0.0009868191009623159
813,0.9392311133940109,0.0009392327547759686
814,1.0054662565957364,0.0010054680359945815
815,1.035693627794618,0.0010356954697432158
816,1.0291154072979756,0.0010291172361094592
817,0.9603987681529977,0.0009604004545744986
818,1.0062426275601588,0.0010062444083202152
819,0.9799871690627313,0.0009799888959056721
820,0.9827002905324169,0.0009827020221120097
821,1.054515425054794,0.0010545173059493473
822,0.9302510098324656,0.0009302526318362727
823,0.983677005574926,0.0009836787402461992
824,0.9921374740545122,0.0009921392253228005
825,0.994271601194254,0.0009942733569121025
826,1.0200630311876218,0.0010200648407133136
827,1.0194162891873875,0.0010194180981202624
828,1.0002762978086028,0.001000278066185632
829,1.0099331379699175,0.0010099349272692443
830,1.0237161129574655,0.0010237179313236633
831,1.0630092587561506,0.001063011158380672
832,0.9963555708890205,0.0009963573311463812
833,1.055575021550419,0.001055576906403811
834,1.0587988177404095,0.0010588007096509389
835,0.9555746054945519,0.0009555762823925662
836,1.0229780343461194,0.0010229798498296843
837,1.0145878794204894,0.0010145896782301775
838,0.9444547785234705,0.0009444564321407607
839,1.053584900559499,0.0010535867801485259
840,1.0057122683213717,0.0010057140486851978
841,0.9481860315423196,0.0009481876918867246
842,1.0218755413168537,0.001021877354324063
843,0.9460983356900701,0.0009460999920603676
844,1.0314256486586952,0.0010314274827738917
845,0.928212529926335,0.0009282141484007703
846,0.9572542888066999,0.0009572559680551772
847,1.0089209722140202,0.0010089227590312163
848,1.0157179666803917,0.0010157197668695837
849,0.9443741449824057,0.0009443757978773843
850,1.0186314053221341,0.0010186332127377485
851,0.9778388774172506,0.0009778405990431233
852,1.0658948238138408,0.001065896729514132
853,0.9080571132584689,0.0009080586904270168
854,1.0532303159381817,0.0010532321941829125
855,1.0445679251898392,0.0010445697870123288
856,0.981700936746604,0.0009817026679560617
857,1.0328620624308882,0.0010328638992397104
858,0.9755653655038661,0.0009755670830640017
859,0.9942387853483343,0.0009942405414997883
860,1.001485408122187,0.0010014871792379454
861,0.9485895964223143,0.0009485912577291908
862,1.0263307168561322,0.0010263325390538114
863,1.0910905958305777,0.0010910925548237498
864,1.0341567081100922,0.0010341585483245857
865,1.0629161888684953,0.0010629180869404977
866,0.9855482659901114,0.0009855500030040514
867,0.9968894640339018,0.000996891225561795
868,0.9478466891392642,0.0009478483488622219
869,1.05188229007357,0.0010518841663536894
870,1.003166820062969,0.0010031685950025616
871,1.0212628788020646,0.0010212646907951431
872,0.9580867942673991,0.0009580884753402558
873,1.006789306173672,0.0010067910881232094
874,1.0456429621122827,0.0010456448254918924
875,1.0729977175279592,0.00107299963834865
876,1.0219831074761152,0.001021984922072729
877,0.9921288804726177,0.0009921306323300123
878,1.0163241681759367,0.0010163259709745085
879,0.9813473032439205,0.0009813490319112018
880,1.018209722055936,0.0010182115286532668
881,0.9808176309003375,0.0009808193584816926
882,1.0231575401564292,0.0010231593566051222
883,1.0288162225177042,0.0010288180495799054
884,1.0920971866827331,0.0010920991461579898
885,1.0113837121369498,0.001011385504108113
886,0.9705458179125518,0.0009705475252021589
887,1.0274455955107928,0.001027447420758085
888,0.9957599058969623,0.00099576166530309
889,0.9550008417631217,0.0009550025159347168
890,0.9553951637513821,0.0009553968394449689
891,0.9755150055982904,0.0009755167233353008
892,1.080343277133737,0.0010803452126874934
893,1.0014548514753039,0.0010014566223018994
894,1.0400693404237336,0.0010400711917520568
895,1.0521341053106255,0.0010521359822874344
896,1.0847094816839733,0.0010847114251674233
897,0.9864131597320229,0.000986414900840372
898,1.0175530253995886,0.0010175548305055733
899,0.9541434849978665,0.0009541451579570363
900,1.0765252072444897,0.0010765271345256457
901,1.0365615484245532,0.001036563391483755
902,0.9743100716238582,0.0009743117866933832
903,0.9692893728095989,0.0009692910764036546
904,0.9899484214930393,0.0009899501685073865
905,1.0361342381603942,0.0010361360811316337
906,1.007318717334304,0.0010073205004090607
907,0.9624326754547742,0.00096243436448318
908,1.0093634002282033,0.001009365186722235
909,1.0473384330289055,0.0010473402999009586
910,0.9241536131316135,0.0009241552240713653
911,0.9868365319137277,0.0009868382726400757
912,0.9806088479222841,0.00098061057488245
913,0.9995542462825754,0.0009995560137301361
914,1.0501888742097605,0.0010501907469940505
915,1.0055353381118386,0.0010055371180932302
916,1.0617496042399361,0.0010617515006388157
917,1.0260152286366488,0.0010260170510659782
918,1.02735635268438,0.0010273581777183753
919,0.9590083469881542,0.0009590100297282484
920,1.07552200355777,0.0010755239291965195
921,0.9409578752697082,0.0009409595200628698
922,1.1111736568092958,0.0011111756561525406
923,1.0036766478892565,0.00100367842394477
924,0.9543093909630076,0.0009543110648029373
925,0.9667430241207464,0.0009667447227290609
926,0.9980254104872559,0.0009980271744134313
927,1.0149488463004332,0.0010149506455697382
928,1.074709745452365,0.0010747116695373872
929,1.0628226676261385,0.0010628245668306325
930,1.0596173646607288,0.0010596192574105023
931,1.0256054330965607,0.0010256072539462193
932,1.0222585971869536,0.0010222604113947799
933,0.944164887919394,0.0009441665401321445
934,1.022731173263761,0.0010227329883889737
935,1.0413796283277577,0.0010413814827206548
936,1.016615400606995,0.001016617203247439
937,1.0063403723721627,0.0010063421525519014
938,0.9911139779325137,0.0009911157271010054
939,1.018172401004699,0.0010181742073364297
940,1.0096118920885182,0.0010096136790078562
941,0.9600770122225295,0.0009600786976011388
942,0.9692836941719483,0.0009692853981498849
943,0.921270916702258,0.0009212725212750506
944,0.9235563072945797,0.0009235579160742833
945,0.954272042015485,0.0009542737151884051
946,0.972176015946746,0.0009721777267934018
947,0.9702739387029649,0.0009702756451421069
948,0.9824805409461789,0.0009824822730457638
949,1.0388676495063016,0.001038869498889986
950,1.0251822623669251,0.0010251840831354672
951,1.045555919191706,0.0010455577819109012
952,1.021205195461441,0.0010212070080947678
953,1.0170916560004597,0.0010170934602015795
954,0.9831629060060743,0.000983164639631596
955,0.9772874517130115,0.0009772891714737045
956,0.9433193193135418,0.0009433209697165591
957,1.0374545796024361,0.0010374564252099803
958,0.9280544646315667,0.000928056083519596
959,1.0165225196046905,0.0010165243219184773
960,0.9590526303619572,0.00095905431287395
961,1.0239323399886884,0.0010239341578170507
962,1.0143125206719958,0.0010143143190035947
963,1.050659898781832,0.0010506617726325478
964,1.0245966766196994,0.0010245984955865569
965,0.9511915962976432,0.0009511932633097743
966,0.9887435419096889,0.000988745287706678
967,0.9389123482592099,0.0009389139889032629
968,0.9771208053601514,0.0009771225259214919
969,0.9789738393411506,0.0009789755641320184
970,1.0170628910616037,0.0010170646941425332
971,0.955711755377358,0.0009557134301724092
972,1.0103533098068689,0.0010103550985561282
973,1.039562609831298,0.001039564460673336
974,0.9920923403610351,0.0009920940920598
975,1.0135488177017986,0.001013550613950072
976,0.9799473982872625,0.0009799491245714392
977,1.0214464792678801,0.0010214482928634157
978,0.9262549710859643,0.0009262565854366114
979,0.9906787615889068,0.0009906805101519407
980,1.04213783698631,0.0010421396933485768
981,1.0605921669187386,0.0010605940617676223
982,0.9652252454559304,0.0009652269414270425
983,1.0257576531617634,0.001025759474088342
984,1.029614000120171,0.0010296158302245959
985,0.9416900045354724,0.0009416916513778856
986,1.0649211536026124,0.0010649230568316387
987,1.0351356383567691,0.0010351374793722945
988,0.9947037369992501,0.000994705494121865
989,1.0190174066527629,0.001019019215103307
990,1.0278604987415174,0.001027862324810717
991,1.0214399304320363,0.00102144174208463
992,0.9992468170991168,0.000999248583692275
993,0.9624814687782177,0.0009624831587509383
994,0.9489840567653227,0.0009489857186779646
995,0.967444944671505,0.000967446644412446
996,1.0749914960823679,0.0010749934202017085
997,1.0079035056880308,0.0010079052898359629
998,1.016536693145207,0.0010165384963365725
999,0.9849092606029244,0.0009849109970538313
1000,0.9718435573560359,0.0009718452670150449
